CASEID	V1	V3	V4	V5	V13	V16	V17	V4208	V4209	V4210	V4211	V4212	V4213	V4214	V4215	V4216	V4217	V4218	V4219	V4220	V4221	V4222	V4223	V4224	V4225	V4226	V4227	V4228	V4229	V4230	V4231	V4232	V4233	V4234	V4235	V4236	V4237	V4238	V4239	V4240	V4241	V4242	V4243	V4244	V4245	V4246	V4247	V4248	V4249	V4250	V4251	V4252	V4253	V4254	V4255	V4256	V4257	V4258	V4259	V4260	V4261	V4262	V4263	V4264	V4265	V4266	V4269	V4448	V4270	V4449	V4272	V4273	V4274	V4275	V4276	V4277	V4278	V4279	V4280	V4281	V4282	V4283	V4284	V4285	V4286	V4287	V4288	V4453	V4454	V4291	V4292	V4293	V4294	V4295	V4296	V4297	V4298	V4101	V4102	V4103	V4104	V4105	V4106	V4107	V4108	V4115	V4116	V4117	V4118	V4119	V4120	V4121	V4122	V4123	V4124	V4125	V4126	V4127	V4128	V4129	V4436	V4437	V4438	V4439	V4440	V4441	V4133	V4134	V4135	V4136	V4137	V4138	V4139	V4140	V4141	V4142	V4143	V4144	V4450	V4451	V4452	V4148	V4150	V4151	V4152	V4153	V49	V4155	V4156	V4157	V4163	V4164	V4165	V4166	V4167	V4169	V4170	V4171	V4172	V4173	V4174	V4175	V4176	V4177	V4178	V4179	V4180	V4181	V4182	V4183	V4184	V4185	V4186	V4187	V4188	V4189	V4190	V4191	V4192	V4193	V4194	V4195	V4196	V4197	V4198	V4199	V4200	V4201	V4202	V4203	V4204	V4434	V4435	V4385	V4432	V4300	V4386	V4387	V4388	V4403	V4404	V4455	V4456	V4457	V4458	V4301	V4302	V4303	V4304	V4305	V4306	V4307	V4308	V4309	V4310	V4311	V4312	V4428	V4429	V4430	V4431	V4313	V4314	V4315	V4316	V4317	V4318	V4319	V4320	V4445	V4446	V4321	V4322	V4323	V4324	V4325	V4326	V4327	V4328	V4433	V4356	V4357	V4358	V4359	V4360	V4361	V4414	V4415	V4362	V4363	V4364	V4412	V4413	V4416	V4417	V4418	V4419	V4420	V4421	V4422	V4423	V4424	V4425	V4426	V4427	V4447
122	2011	4	40122	.572918849082132	4	0	0	2	2	1	1	3	5	1	1	5	1	3	1	5	5	5	4	2	4	3	4	4	4	4	4	4	4	4	4	3	4	4	2	3	4	4	4	4	3	2	3	2	5	5	5	2	2	2	2	1	3	3	3	2	3	3	1	-9	-9	-9	5	5	4	4	7	4	3	3	3	4	2	4	4	4	3	3	3	3	3	2	2	1	1	3	3	1	3	3	3	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	-9	4	4	3	1	1	1	3	4	4	2	3	-9	-9	1	4	4	4	7	4	6	3	3	2	1	3	3	2	0	0	1	1	0	0	1	3	1	6	1	6	0	-9	-9	-9	0	-9	-9	-9	9	9	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	3	1	4	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	88	1	4	5	5	4	4	4	2	2	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	5	6	1	2	4	4	3	3	3	4	4
123	2011	4	40123	.596132130810526	4	0	0	3	3	4	1	3	4	2	3	4	2	3	3	5	4	4	3	2	4	4	4	4	3	4	4	4	4	4	4	3	4	4	3	4	4	4	4	4	4	4	2	10	4	3	5	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	-9	3	5	4	4	3	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	1	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	4	3	1	1	1	4	4	4	8	8	-9	-9	1	2	5	5	2	3	1	2	8	2	1	4	3	4	0	0	1	1	1	0	6	8	1	3	2	3	1	0	0	0	1	0	0	0	7	7	1	12	6	5	4	2	1	2	1	-9	-9	1	2	3	4	2	1	3	3	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	88	1	3	3	4	3	4	5	3	3	5	3	3	3	3	3	3	3	3	3	3	3	3	3	2	5	4	3	3	3	5	4	3	3	3	3	4
124	2011	4	40124	.268332657534132	4	1	1	2	2	3	2	3	5	2	2	3	3	4	3	3	3	2	3	3	4	2	4	2	3	3	4	4	3	2	2	4	4	3	4	4	4	4	4	3	2	4	3	16	-9	-9	-9	1	1	1	1	1	1	1	1	3	3	3	1	-9	-9	-9	2	2	4	4	4	3	3	8	8	1	3	8	8	8	3	2	1	1	3	3	3	1	3	3	3	1	3	3	1	3	2	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	-9	6	4	1	1	1	1	6	7	4	4	5	-9	-9	1	4	4	4	3	1	1	1	7	2	1	-9	3	3	0	0	0	1	1	0	2	1	4	6	3	5	0	-9	-9	-9	0	-9	-9	-9	3	3	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	3	3	3	1	1	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	88	1	3	3	3	3	3	5	4	3	7	1	1	-9	2	3	3	3	3	3	3	3	3	3	8	8	8	8	8	8	8	1	1	1	1	1	1
125	2011	4	40125	.293978991518579	4	1	1	2	2	3	2	1	5	4	3	4	5	4	4	5	2	5	1	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	5	4	3	3	3	3	3	3	3	3	3	3	3	2	-9	-9	-9	5	5	5	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	2	2	2	7	7	5	3	2	7	7	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	-9	7	2	3	1	0	0	2	5	1	-9	5	-9	-9	1	2	2	3	3	4	4	4	9	2	3	3	4	4	0	1	0	0	0	0	4	10	1	5	5	4	0	-9	-9	-9	0	-9	-9	-9	8	7	1	12	2	7	4	6	1	2	2	1	3	3	1	1	1	1	1	1	1	1	3	3	1	1	-9	-9	-9	-9	2	2	1	-9	1	1	1	-9	3	5	5	5	5	5	5	5	5	5	1	2	1	1	1	3	3	3	3	3	3	3	3	3	8	8	8	8	8	8	8	1	5	5	5	5	5
126	2011	4	40126	.319625325503027	4	1	1	-9	3	4	2	4	5	3	2	4	4	3	3	5	3	2	3	4	3	3	4	3	4	3	4	4	4	4	4	3	4	3	2	3	4	4	4	3	3	2	3	13	3	3	5	1	2	1	1	1	2	3	3	3	3	3	2	-9	-9	-9	4	4	3	3	2	3	3	2	-9	2	3	-9	-9	-9	-9	-9	2	1	2	1	3	1	3	3	3	1	2	3	2	1	1	-9	-9	2	4	2	1	3	1	4	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	-9	4	-9	1	1	1	1	5	6	4	-9	-9	-9	-9	1	1	5	5	1	1	2	2	8	3	1	-9	4	3	0	0	0	1	1	0	2	7	1	2	-9	1	0	-9	-9	-9	0	-9	-9	-9	3	-9	1	9	6	1	3	2	1	2	1	-9	-9	1	2	1	3	2	2	4	2	4	-9	-9	-9	-9	2	1	1	1	2	2	1	1	4	3	1	-9	88	3	3	3	3	3	4	3	3	3	6	3	1	1	2	3	3	3	3	3	3	1	3	3	2	3	2	2	1	2	2	3	4	3	3	4	2
127	2011	4	40127	.345271659487475	4	1	1	2	2	3	2	2	5	1	1	2	5	4	3	2	2	2	5	3	1	1	3	4	2	4	1	3	2	3	2	4	2	4	3	3	3	2	3	3	1	3	1	12	2	3	3	1	1	8	1	1	2	2	1	2	1	2	2	-9	-9	-9	5	3	2	2	7	5	4	1	1	1	1	2	1	2	2	3	3	3	3	3	3	3	3	3	3	1	3	1	2	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	4	2	1	1	0	5	5	4	3	4	-9	-9	1	2	3	4	1	2	2	1	6	2	1	3	2	2	0	0	0	1	0	0	3	4	4	2	2	3	0	-9	-9	-9	0	-9	-9	-9	4	3	3	2	4	1	4	1	1	2	1	-9	-9	1	5	1	1	1	1	1	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	5	5	4	2	1	1	1	2	2	2	3	2	2	3	2	3	4	5	3	3	2	4	3	3	1	1	1	1	3
128	2011	4	40128	.2322611073294	4	1	1	3	5	5	1	1	5	1	1	5	5	5	5	3	3	3	1	4	4	1	4	2	4	2	3	2	2	2	1	4	2	4	2	2	2	1	1	1	1	1	1	-9	-9	-9	-9	1	1	1	1	1	3	8	8	3	8	8	2	-9	-9	-9	1	1	1	1	4	1	2	2	4	1	3	4	5	4	3	2	1	1	3	3	3	3	3	3	-9	1	3	3	1	2	2	1	1	2	6	5	3	1	3	2	2	1	-9	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	1	1	1	3	0	0	0	3	5	4	6	8	-9	-9	1	2	4	4	1	1	6	2	4	-9	-9	4	4	3	0	0	1	1	1	0	-9	-9	-9	6	1	3	0	-9	-9	-9	0	-9	-9	-9	4	8	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	1	1	2	2	1	3	3	3	7	6	4	3	3	2	1	1	4	2	1	1	6	3	2	1	3	3	1	1	1	1	1	1	5	5	7	1	1	1	1	3	3	3	3	2	2	1	1	2	1	6	3	8	8	8	8	1	1	1	1	1	2
129	2011	4	40129	.257907441313848	4	1	1	2	2	3	1	3	5	1	3	4	4	4	4	3	4	5	5	3	3	1	4	4	4	4	4	4	3	3	2	4	2	3	4	1	3	3	4	3	4	2	2	13	2	3	2	1	1	1	1	1	2	1	1	1	1	1	1	-9	-9	-9	5	5	4	4	6	3	2	1	3	1	3	3	3	3	3	3	3	1	3	2	3	1	3	3	3	1	3	1	2	4	1	1	1	2	6	5	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	4	4	1	1	1	0	5	4	3	8	4	-9	-9	1	2	5	5	3	1	3	1	8	1	1	4	4	2	0	0	1	1	0	0	5	10	1	3	1	3	0	-9	-9	-9	0	-9	-9	-9	6	5	1	12	7	4	3	1	1	2	1	-9	-9	1	2	2	2	3	2	3	3	4	4	4	1	1	1	1	1	1	3	3	1	1	5	4	1	1	88	1	3	3	3	3	3	3	3	3	6	2	1	1	1	2	2	2	2	2	2	2	2	2	2	4	3	8	8	8	8	1	1	1	1	1	1
130	2011	4	40130	.283553775298295	4	1	1	2	3	3	1	5	5	4	1	5	4	5	4	4	4	3	5	4	4	2	3	3	3	3	4	3	3	4	4	3	4	3	4	3	4	4	4	3	2	3	3	8	2	5	3	8	8	8	8	8	8	8	8	8	8	8	1	-9	-9	-9	4	4	5	5	2	3	4	2	8	2	2	3	4	3	8	2	8	2	2	2	2	2	2	2	2	2	2	2	4	4	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	3	4	1	1	1	0	7	7	4	4	5	-9	-9	1	2	4	5	1	1	2	1	4	-9	1	-9	-9	-9	0	0	0	0	0	1	1	1	6	4	5	5	0	-9	-9	-9	0	-9	-9	-9	9	9	4	1	-9	8	1	6	1	2	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
131	2011	4	40131	.309200109282743	4	1	1	3	4	3	1	3	5	5	4	4	5	4	4	4	5	4	4	3	3	2	4	3	4	4	4	4	3	3	3	4	3	3	4	3	4	4	4	4	2	2	2	13	2	2	4	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	-9	4	5	4	4	3	1	3	3	8	1	2	5	4	8	8	8	2	1	3	3	3	3	3	3	3	3	3	3	2	2	1	1	1	2	2	2	1	-9	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	7	4	1	1	1	0	4	6	4	4	4	-9	-9	1	4	5	6	1	1	1	1	7	1	1	1	4	3	0	0	0	1	1	0	1	1	1	4	1	3	0	-9	-9	-9	0	-9	-9	-9	3	5	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	3	4	4	2	1	1	1	4	3	2	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	4	-9	-9	-9	-9	-9	-9	3	1	6	3	2	3	3	3	3	3	3	2	1	1	3	3	1	5	4	3	2	4	3	3	1	1	1	1	2
132	2011	4	40132	.334846443267191	4	1	1	2	2	4	1	3	5	2	3	3	2	2	3	5	1	3	3	1	2	3	4	4	3	4	3	4	2	3	3	4	2	3	2	4	4	3	4	3	4	3	4	14	5	5	5	1	2	2	1	1	3	3	3	2	3	3	1	-9	-9	-9	3	3	3	3	2	3	3	8	8	8	8	8	8	8	8	8	8	1	2	2	2	1	2	2	2	1	1	1	1	4	5	2	1	2	7	6	5	5	3	5	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	7	4	1	1	1	1	4	4	4	8	8	-9	-9	1	1	4	4	1	5	3	1	4	1	1	1	4	1	0	0	0	1	0	0	1	1	5	3	4	6	0	-9	-9	-9	0	-9	-9	-9	9	9	1	10	-9	2	3	1	1	2	1	-9	-9	1	1	1	1	1	1	1	1	1	7	5	3	3	7	4	2	3	6	5	5	5	7	6	3	3	1	2	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	3	2	1	3	2	1	8	8	8	8	8	8	8	1	1	1	1	1	1
133	2011	4	40133	.221835891109116	4	1	1	2	4	4	2	2	4	4	3	3	2	2	2	4	4	2	4	2	3	3	3	2	2	4	2	2	2	2	2	3	2	2	3	2	4	2	3	3	2	2	2	14	4	4	4	1	1	1	1	1	1	1	1	2	2	2	1	-9	-9	-9	5	5	4	4	5	1	2	8	8	3	3	3	3	3	3	3	3	1	2	3	3	2	2	3	3	1	1	3	1	2	3	2	1	2	6	3	2	4	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3	4	2	1	1	1	3	4	4	8	8	-9	-9	1	1	5	4	3	-9	6	1	7	2	1	4	1	3	0	0	0	1	0	0	1	1	1	4	1	3	0	-9	-9	-9	0	-9	-9	-9	6	6	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	4	3	4	4	3	3	3	4	6	3	2	3	5	3	1	1	2	1	1	1	6	4	2	2	88	2	4	4	4	4	3	3	4	3	1	3	1	2	3	3	3	3	3	3	3	2	2	3	4	6	5	2	1	2	3	4	3	4	4	4	3
134	2011	4	40134	.247482225093564	4	1	1	2	2	4	1	2	3	1	4	5	4	5	3	5	1	5	3	2	2	4	4	2	4	2	1	4	3	3	4	1	4	2	1	1	2	4	4	4	2	1	4	7	4	4	5	1	1	1	2	1	3	1	3	1	3	3	2	-9	-9	-9	5	5	5	5	2	1	3	1	4	4	3	5	5	5	5	5	5	1	1	3	3	3	3	3	3	1	1	1	1	2	2	2	1	2	6	5	3	4	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	1	1	1	1	4	4	4	6	3	-9	-9	1	1	5	6	1	1	1	1	6	1	4	1	3	2	0	1	0	1	1	0	3	7	1	4	2	3	0	-9	-9	-9	0	-9	-9	-9	4	4	1	12	6	2	4	2	1	2	1	-9	-9	1	4	2	3	1	5	3	3	5	6	4	3	1	2	1	1	1	1	1	1	1	6	3	2	1	3	5	4	5	5	5	1	2	3	1	1	2	1	1	1	1	2	2	2	1	2	1	2	3	1	4	2	5	4	4	1	3	2	2	2	4	2
135	2011	4	40135	.273128559078011	4	1	1	3	3	3	1	3	2	4	2	2	2	1	3	4	4	3	4	2	4	3	4	4	3	4	2	3	4	4	3	4	3	4	3	4	4	3	4	3	4	3	2	8	3	5	4	1	1	1	1	1	8	2	2	1	1	8	2	-9	-9	-9	5	-9	-9	5	5	1	3	3	8	8	3	3	3	4	4	1	3	3	2	1	1	1	1	1	1	1	1	2	1	2	1	1	1	1	1	1	1	-9	1	3	1	1	1	1	1	1	1	1	1	1	1	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	3	6	2	1	1	1	1	1	2	2	8	8	-9	-9	1	1	4	5	2	1	2	1	4	3	1	2	1	1	1	0	0	0	0	0	1	1	5	2	4	1	0	-9	-9	-9	0	-9	-9	-9	6	9	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	3	4	4	4	3	3	1	4	1	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
136	2011	4	40136	.298774893062459	4	1	1	2	4	4	2	3	5	2	2	3	4	2	2	3	3	4	4	2	2	2	3	3	3	3	2	3	3	3	3	1	2	2	3	2	3	3	3	2	2	2	2	16	-9	-9	-9	1	1	1	1	1	2	2	1	2	3	2	1	-9	-9	-9	4	4	3	3	5	1	3	3	3	3	3	3	3	3	3	3	4	3	2	1	1	1	1	1	1	3	3	3	1	2	1	1	1	2	7	5	2	3	2	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3	4	2	1	1	1	4	4	4	8	8	-9	-9	1	1	5	4	1	1	1	2	6	1	1	3	4	2	0	0	0	1	0	0	2	1	5	4	3	5	1	0	0	0	0	-9	-9	-9	5	6	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	4	2	2	3	4	3	3	3	5	3	1	1	2	1	1	1	3	1	1	1	7	6	2	2	88	2	3	3	3	3	2	3	2	3	7	3	1	1	1	3	3	3	3	2	3	1	2	3	8	8	8	8	8	8	4	4	3	2	2	2	3
137	2011	4	40137	.324421227046907	4	1	1	2	4	4	2	3	4	1	1	5	4	4	4	5	1	3	2	3	3	4	4	4	3	4	4	4	3	3	4	3	3	4	3	3	4	3	3	3	2	2	1	-9	-9	-9	-9	1	2	1	1	1	1	1	1	2	1	1	1	-9	-9	-9	5	5	3	3	3	3	3	3	4	3	2	5	5	5	5	5	3	1	3	3	3	3	3	3	3	1	2	3	1	3	3	1	1	2	5	4	2	3	1	5	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	5	4	1	1	1	1	5	5	1	4	8	-9	-9	1	2	6	5	1	1	1	1	4	2	2	3	4	3	0	0	0	1	1	0	1	6	3	6	2	3	1	0	0	0	2	0	0	0	9	9	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	4	1	4	3	2	2	2	3	5	5	3	1	1	1	1	1	3	3	1	1	4	3	2	2	88	1	3	2	4	3	3	3	3	3	4	3	1	1	2	3	3	3	3	3	3	1	3	3	2	5	4	5	1	1	4	2	1	1	1	3	2
138	2011	4	40138	.211410674888832	4	1	1	2	3	5	1	3	5	1	1	5	5	5	5	5	2	5	3	3	3	2	4	3	4	3	4	2	4	4	4	4	3	3	3	3	3	3	3	2	3	2	3	13	4	1	3	1	1	1	1	1	1	1	1	2	2	3	1	-9	-9	-9	5	5	5	5	1	3	2	1	2	2	1	3	3	3	3	2	2	1	3	1	3	3	3	3	3	1	3	1	2	2	3	2	1	2	7	6	4	5	4	7	6	4	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	7	4	1	1	1	0	6	5	1	4	5	-9	-9	1	1	7	6	1	1	5	3	9	2	1	1	4	3	0	0	0	1	0	0	2	7	1	4	2	3	1	0	0	0	0	-9	-9	-9	3	7	1	12	6	1	-9	-9	4	2	-9	-9	-9	-9	2	1	3	4	4	3	3	3	7	6	3	3	3	3	2	1	3	2	2	1	7	5	2	-9	5	4	2	2	2	2	1	1	3	2	7	2	1	1	1	2	2	2	2	2	2	1	1	2	1	5	4	4	1	3	2	3	2	2	2	2	3
139	2011	4	40139	.23705700887328	4	1	1	3	4	4	2	4	4	3	2	4	4	4	5	5	1	3	3	4	4	3	4	3	3	3	2	4	3	3	3	3	3	3	4	2	4	3	3	3	2	2	2	14	4	4	3	1	1	1	1	1	1	1	1	2	1	1	1	-9	-9	-9	5	-9	3	4	2	5	3	2	2	2	2	2	2	2	3	3	3	2	3	3	3	3	3	3	3	1	2	1	2	2	1	1	1	2	7	6	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	8	4	2	1	1	1	6	6	1	7	2	-9	-9	1	1	5	5	1	1	1	1	9	1	1	1	4	3	0	0	0	1	0	0	1	1	1	1	6	3	0	-9	-9	-9	0	-9	-9	-9	3	3	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	2	4	4	3	2	3	3	4	7	6	2	1	4	3	1	1	6	4	1	1	6	5	1	1	88	2	3	3	2	2	2	1	4	3	4	2	1	2	3	3	3	3	3	2	3	2	2	3	2	5	3	5	2	3	5	3	2	3	3	3	2
140	2011	4	40140	.262703342857728	4	1	1	2	4	4	2	3	5	2	2	5	5	4	2	5	3	4	1	3	2	2	4	3	3	4	2	2	2	3	3	2	1	3	2	2	2	1	2	1	2	1	1	12	3	2	2	1	1	1	1	1	1	1	1	1	2	1	2	-9	-9	-9	4	4	4	4	3	2	2	2	8	1	2	8	8	8	8	2	1	1	3	3	3	3	3	3	3	1	3	3	1	2	2	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	1	0	1	1	6	5	4	3	4	-9	-9	1	1	6	6	3	-9	4	1	9	-9	-9	-9	-9	3	0	0	0	0	0	1	1	1	1	4	2	5	1	0	0	0	0	-9	-9	-9	1	1	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	4	1	4	2	1	2	2	4	2	2	1	1	1	1	1	1	1	1	1	1	2	2	1	1	88	1	2	2	2	2	1	2	3	2	6	3	1	1	3	2	2	3	3	2	3	1	2	3	1	2	2	2	1	3	2	4	2	2	2	3	2
141	2011	4	40141	.288349676842175	4	1	1	2	3	2	2	3	3	1	1	2	2	3	3	4	2	4	3	3	3	2	4	4	4	4	3	4	3	4	2	2	2	3	1	2	3	4	4	3	4	4	1	7	4	3	4	1	1	1	1	1	1	1	1	1	1	1	2	-9	-9	-9	5	5	3	3	6	2	4	2	4	3	3	4	3	3	3	3	3	3	1	1	1	1	1	1	1	3	3	1	1	2	3	4	1	2	3	1	1	1	1	7	7	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	4	4	1	1	1	1	7	5	4	8	8	-9	-9	1	4	4	4	1	1	5	1	1	1	3	3	1	1	0	1	0	1	0	0	1	1	4	1	1	1	0	-9	-9	-9	0	-9	-9	-9	3	2	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	5	2	2	2	2	3	1	5	3	1	1	1	1	1	1	1	1	1	1	1	3	2	1	1	5	5	4	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	5	6	3	3	1	6	1	1	1	1	5
142	2011	4	40142	.313996010826623	4	1	1	2	3	3	1	3	2	1	1	4	5	5	5	5	3	2	4	3	4	2	4	4	4	3	2	3	3	3	4	4	3	4	4	3	4	3	4	1	3	3	1	-9	-9	-9	-9	1	2	1	1	2	3	8	3	3	3	3	1	-9	-9	-9	3	3	5	5	3	4	2	1	8	1	3	3	4	3	3	3	3	1	3	3	3	3	3	3	3	1	2	3	1	1	1	1	1	2	5	4	2	5	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3	4	1	0	1	1	2	6	2	4	5	-9	-9	1	1	5	5	2	1	1	1	7	1	1	1	4	3	0	0	0	1	1	0	2	4	3	3	4	3	0	-9	-9	-9	0	-9	-9	-9	2	2	1	8	6	1	3	3	1	2	1	-9	-9	1	2	1	3	4	4	3	3	3	4	4	2	2	1	1	1	1	1	1	1	1	4	4	2	2	88	3	1	1	2	2	1	1	3	3	7	3	1	1	3	3	3	3	3	3	3	1	3	3	2	5	3	4	1	2	3	3	1	1	1	1	2
143	2011	4	40143	.33964234481107	4	1	1	2	2	4	1	4	2	1	1	5	5	5	4	5	3	5	4	4	3	2	3	3	2	3	3	4	2	3	3	3	2	4	2	2	4	3	4	3	2	2	2	14	4	4	5	1	3	1	1	1	3	2	3	2	3	2	1	-9	-9	-9	5	5	4	4	3	3	5	2	3	3	3	2	2	3	3	2	2	1	2	3	3	2	3	3	3	1	3	3	2	2	3	2	2	2	5	4	2	2	1	4	4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1	1	1	2	2	2	4	4	1	1	1	0	4	3	2	5	4	-9	-9	1	1	6	6	3	1	2	1	7	1	1	1	4	3	0	0	0	1	1	0	3	6	2	5	3	3	0	-9	-9	-9	0	-9	-9	-9	5	5	1	7	6	1	4	2	1	2	1	-9	-9	1	4	1	3	4	1	4	3	4	4	4	2	1	-9	-9	-9	-9	3	3	2	1	3	3	1	1	88	3	3	5	4	3	2	1	4	3	6	3	1	1	2	2	2	3	3	1	3	2	3	3	2	4	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
